,noun_id,label,pred
840,lorenz__400,lorenz,lorenz
841,chua__127,chua,chua
842,rikitake__407,rikitake,rikitake
843,rossler__291,rossler,rossler
844,rossler__227,rossler,rossler
845,chua__85,chua,chua
846,duffing__351,duffing,duffing
847,chua__196,chua,chua
848,rossler__483,rossler,rossler
849,chua__382,chua,chua
850,duffing__24,duffing,duffing
851,chua__31,chua,chua
852,lorenz__354,lorenz,lorenz
853,rossler__465,rossler,rossler
854,lorenz__401,lorenz,lorenz
855,duffing__87,duffing,duffing
856,chua__421,chua,chua
857,rikitake__370,rikitake,rikitake
858,lorenz__314,lorenz,lorenz
859,chua__245,chua,chua
860,lorenz__422,lorenz,lorenz
861,lorenz__18,lorenz,lorenz
862,rossler__195,rossler,rossler
863,chua__82,chua,chua
864,rossler__22,rossler,rossler
865,duffing__308,duffing,duffing
866,lorenz__163,lorenz,lorenz
867,duffing__397,duffing,duffing
868,duffing__95,duffing,duffing
869,lorenz__64,lorenz,lorenz
870,chua__443,chua,chua
871,chua__22,chua,chua
872,chua__187,chua,chua
873,rikitake__139,rikitake,rikitake
874,rikitake__221,rikitake,rikitake
875,lorenz__113,lorenz,lorenz
876,duffing__259,duffing,duffing
877,lorenz__431,lorenz,lorenz
878,duffing__65,duffing,duffing
879,duffing__446,duffing,duffing
880,lorenz__234,lorenz,lorenz
881,chua__115,chua,chua
882,lorenz__15,lorenz,lorenz
883,rossler__461,rossler,rossler
884,duffing__88,duffing,duffing
885,chua__28,chua,chua
886,rikitake__280,rikitake,rikitake
887,duffing__56,duffing,duffing
888,duffing__318,duffing,duffing
889,rossler__71,rossler,rossler
890,lorenz__464,lorenz,lorenz
891,duffing__459,duffing,duffing
892,rikitake__283,rikitake,rikitake
893,lorenz__95,lorenz,lorenz
894,rossler__40,rossler,rossler
895,rossler__204,rossler,rossler
896,duffing__54,duffing,duffing
897,rossler__74,rossler,rossler
898,rossler__101,rossler,rossler
899,chua__441,chua,chua
900,chua__238,chua,chua
901,duffing__297,duffing,duffing
902,rossler__29,rossler,rossler
903,rossler__467,rossler,rossler
904,duffing__195,duffing,duffing
905,rikitake__200,rikitake,rikitake
906,duffing__425,duffing,duffing
907,duffing__159,duffing,duffing
908,rossler__177,rossler,rossler
909,rossler__52,rossler,rossler
910,chua__275,chua,chua
911,chua__344,chua,chua
912,duffing__133,duffing,duffing
913,duffing__244,duffing,duffing
914,duffing__112,duffing,duffing
915,duffing__366,duffing,duffing
916,duffing__303,duffing,duffing
917,lorenz__406,lorenz,lorenz
918,lorenz__199,lorenz,lorenz
919,rikitake__275,rikitake,rikitake
920,duffing__262,duffing,duffing
921,rikitake__171,rikitake,rikitake
922,chua__259,chua,chua
923,rikitake__50,rikitake,lorenz
924,rossler__422,rossler,rossler
925,lorenz__119,lorenz,lorenz
926,duffing__221,duffing,duffing
927,rossler__0,rossler,rossler
928,rossler__437,rossler,rossler
929,rikitake__15,rikitake,rikitake
930,rossler__369,rossler,rossler
931,rikitake__21,rikitake,rikitake
932,chua__215,chua,chua
933,chua__298,chua,chua
934,rikitake__116,rikitake,rikitake
935,chua__143,chua,chua
936,chua__63,chua,chua
937,chua__138,chua,chua
938,rossler__460,rossler,rossler
939,chua__96,chua,chua
940,lorenz__267,lorenz,lorenz
941,duffing__342,duffing,duffing
942,lorenz__53,lorenz,lorenz
943,rossler__8,rossler,rossler
944,chua__310,chua,chua
945,lorenz__230,lorenz,lorenz
946,lorenz__50,lorenz,lorenz
947,rikitake__241,rikitake,rikitake
948,duffing__69,duffing,duffing
949,rossler__92,rossler,rossler
950,rossler__10,rossler,rossler
951,duffing__462,duffing,duffing
952,lorenz__474,lorenz,lorenz
953,rossler__67,rossler,rossler
954,lorenz__276,lorenz,lorenz
955,lorenz__88,lorenz,lorenz
956,lorenz__383,lorenz,lorenz
957,duffing__332,duffing,duffing
958,rossler__224,rossler,rossler
959,rikitake__27,rikitake,rikitake
960,rikitake__261,rikitake,rikitake
961,chua__168,chua,chua
962,rossler__423,rossler,rossler
963,lorenz__147,lorenz,lorenz
964,rikitake__426,rikitake,rikitake
965,duffing__79,duffing,duffing
966,duffing__373,duffing,duffing
967,rossler__336,rossler,rossler
968,rossler__135,rossler,rossler
969,rossler__122,rossler,rossler
970,rikitake__294,rikitake,rikitake
971,lorenz__254,lorenz,lorenz
972,rossler__148,rossler,rossler
973,rikitake__302,rikitake,rikitake
974,rossler__420,rossler,rossler
975,chua__41,chua,chua
976,chua__468,chua,chua
977,duffing__135,duffing,duffing
978,rossler__488,rossler,rossler
979,chua__402,chua,chua
980,rikitake__299,rikitake,rikitake
981,duffing__143,duffing,duffing
982,duffing__267,duffing,duffing
983,rossler__306,rossler,rossler
984,duffing__361,duffing,duffing
985,chua__465,chua,chua
986,duffing__340,duffing,duffing
987,lorenz__261,lorenz,lorenz
988,duffing__358,duffing,duffing
989,rossler__397,rossler,rossler
990,rikitake__197,rikitake,rikitake
991,rikitake__412,rikitake,rikitake
992,rikitake__77,rikitake,rikitake
993,chua__329,chua,chua
994,rikitake__268,rikitake,rikitake
995,chua__457,chua,chua
996,chua__446,chua,chua
997,rossler__362,rossler,rossler
998,lorenz__495,lorenz,lorenz
999,lorenz__371,lorenz,lorenz
1000,duffing__28,duffing,duffing
1001,rossler__290,rossler,rossler
1002,chua__276,chua,chua
1003,duffing__493,duffing,duffing
1004,rikitake__140,rikitake,rikitake
1005,chua__326,chua,chua
1006,rikitake__192,rikitake,rikitake
1007,chua__221,chua,chua
1008,rossler__153,rossler,rossler
1009,lorenz__73,lorenz,lorenz
1010,duffing__243,duffing,duffing
1011,rossler__168,rossler,rossler
1012,lorenz__362,lorenz,lorenz
1013,rikitake__354,rikitake,rikitake
1014,lorenz__79,lorenz,lorenz
1015,rossler__312,rossler,rossler
1016,lorenz__244,lorenz,lorenz
1017,rossler__380,rossler,rossler
1018,lorenz__233,lorenz,lorenz
1019,rossler__391,rossler,rossler
1020,chua__7,chua,chua
1021,rikitake__373,rikitake,rikitake
1022,lorenz__492,lorenz,lorenz
1023,rikitake__493,rikitake,rikitake
1024,chua__181,chua,chua
1025,rikitake__428,rikitake,rikitake
1026,duffing__201,duffing,duffing
1027,rikitake__242,rikitake,rikitake
1028,rikitake__153,rikitake,rikitake
1029,lorenz__337,lorenz,lorenz
1030,lorenz__295,lorenz,lorenz
1031,chua__304,chua,chua
1032,lorenz__122,lorenz,lorenz
1033,duffing__331,duffing,duffing
1034,chua__256,chua,chua
1035,chua__220,chua,chua
1036,chua__69,chua,chua
1037,chua__112,chua,chua
1038,duffing__139,duffing,duffing
1039,chua__322,chua,chua
1040,rikitake__456,rikitake,rikitake
1041,rikitake__119,rikitake,rikitake
1042,duffing__300,duffing,duffing
1043,rikitake__492,rikitake,rikitake
1044,duffing__495,duffing,duffing
1045,duffing__17,duffing,duffing
1046,rikitake__357,rikitake,rikitake
1047,chua__270,chua,chua
1048,rikitake__9,rikitake,rikitake
1049,rikitake__250,rikitake,rikitake
1050,rikitake__92,rikitake,rikitake
1051,lorenz__70,lorenz,lorenz
1052,rikitake__372,rikitake,rikitake
1053,duffing__26,duffing,duffing
1054,lorenz__182,lorenz,lorenz
1055,chua__94,chua,chua
1056,lorenz__63,lorenz,lorenz
1057,chua__145,chua,chua
1058,rikitake__16,rikitake,rikitake
1059,duffing__255,duffing,duffing
1060,lorenz__493,lorenz,lorenz
1061,rikitake__102,rikitake,rikitake
1062,rossler__68,rossler,rossler
1063,chua__121,chua,chua
1064,rikitake__309,rikitake,rikitake
1065,chua__97,chua,chua
1066,rikitake__499,rikitake,rikitake
1067,rikitake__218,rikitake,rikitake
1068,lorenz__81,lorenz,lorenz
1069,duffing__82,duffing,duffing
1070,chua__110,chua,chua
1071,chua__224,chua,chua
1072,rikitake__19,rikitake,rikitake
1073,rikitake__487,rikitake,rikitake
1074,chua__486,chua,chua
1075,lorenz__188,lorenz,lorenz
1076,duffing__448,duffing,duffing
1077,lorenz__315,lorenz,lorenz
1078,rikitake__387,rikitake,rikitake
1079,lorenz__456,lorenz,lorenz
1080,rossler__430,rossler,rossler
1081,lorenz__44,lorenz,lorenz
1082,duffing__153,duffing,duffing
1083,duffing__36,duffing,duffing
1084,chua__432,chua,chua
1085,rikitake__291,rikitake,rikitake
1086,lorenz__22,lorenz,lorenz
1087,rossler__33,rossler,rossler
1088,duffing__45,duffing,duffing
1089,lorenz__344,lorenz,lorenz
1090,chua__240,chua,chua
1091,rossler__403,rossler,rossler
1092,chua__445,chua,chua
1093,rossler__5,rossler,rossler
1094,rikitake__44,rikitake,rikitake
1095,duffing__252,duffing,duffing
1096,lorenz__411,lorenz,lorenz
1097,lorenz__312,lorenz,lorenz
1098,rossler__249,rossler,rossler
1099,duffing__498,duffing,duffing
1100,rikitake__377,rikitake,rikitake
1101,chua__229,chua,chua
1102,rikitake__159,rikitake,rikitake
1103,lorenz__2,lorenz,lorenz
1104,rikitake__109,rikitake,rikitake
1105,rikitake__360,rikitake,rikitake
1106,chua__485,chua,chua
1107,rossler__176,rossler,rossler
1108,duffing__280,duffing,duffing
1109,chua__92,chua,chua
1110,rossler__317,rossler,rossler
1111,chua__268,chua,chua
1112,rikitake__243,rikitake,rikitake
1113,duffing__377,duffing,duffing
1114,rikitake__287,rikitake,rikitake
1115,duffing__375,duffing,duffing
1116,chua__476,chua,chua
1117,duffing__324,duffing,duffing
1118,chua__108,chua,chua
1119,rossler__273,rossler,rossler
1120,lorenz__372,lorenz,lorenz
1121,lorenz__71,lorenz,lorenz
1122,rossler__17,rossler,rossler
1123,rikitake__367,rikitake,rikitake
1124,lorenz__99,lorenz,lorenz
1125,lorenz__178,lorenz,lorenz
1126,duffing__242,duffing,duffing
1127,duffing__378,duffing,duffing
1128,chua__351,chua,chua
1129,rossler__355,rossler,rossler
1130,chua__152,chua,chua
1131,rossler__2,rossler,rossler
1132,lorenz__427,lorenz,lorenz
1133,rikitake__400,rikitake,rikitake
1134,lorenz__426,lorenz,lorenz
1135,rossler__411,rossler,rossler
1136,lorenz__476,lorenz,lorenz
1137,rossler__159,rossler,rossler
1138,rossler__492,rossler,rossler
1139,rossler__186,rossler,rossler
1140,rossler__143,rossler,rossler
1141,rossler__280,rossler,rossler
1142,lorenz__479,lorenz,lorenz
1143,rossler__170,rossler,rossler
1144,rossler__234,rossler,rossler
1145,duffing__288,duffing,duffing
1146,rikitake__303,rikitake,rikitake
1147,duffing__430,duffing,duffing
1148,rikitake__260,rikitake,rikitake
1149,chua__73,chua,chua
1150,chua__480,chua,chua
1151,duffing__444,duffing,duffing
1152,lorenz__321,lorenz,lorenz
1153,lorenz__262,lorenz,lorenz
1154,chua__398,chua,chua
1155,duffing__421,duffing,duffing
1156,duffing__432,duffing,duffing
1157,chua__320,chua,chua
1158,rossler__4,rossler,rossler
1159,rikitake__347,rikitake,rikitake
1160,chua__301,chua,chua
1161,rossler__199,rossler,rossler
1162,rossler__251,rossler,rossler
1163,rossler__188,rossler,rossler
1164,chua__353,chua,chua
1165,rikitake__190,rikitake,rikitake
1166,duffing__155,duffing,duffing
1167,rossler__151,rossler,rossler
1168,chua__393,chua,chua
1169,rossler__237,rossler,rossler
1170,lorenz__140,lorenz,lorenz
1171,rossler__172,rossler,rossler
1172,lorenz__83,lorenz,lorenz
1173,duffing__101,duffing,duffing
1174,rikitake__244,rikitake,rikitake
1175,chua__210,chua,chua
1176,chua__4,chua,chua
1177,rikitake__480,rikitake,rikitake
1178,chua__384,chua,chua
1179,rossler__217,rossler,rossler
1180,duffing__363,duffing,duffing
1181,chua__328,chua,chua
1182,rossler__109,rossler,rossler
1183,rossler__77,rossler,rossler
1184,rikitake__368,rikitake,rikitake
1185,rossler__310,rossler,rossler
1186,rikitake__393,rikitake,rikitake
1187,duffing__177,duffing,duffing
1188,duffing__39,duffing,duffing
1189,rossler__20,rossler,rossler
1190,lorenz__462,lorenz,lorenz
1191,rossler__387,rossler,rossler
1192,duffing__14,duffing,duffing
1193,lorenz__246,lorenz,lorenz
1194,rikitake__145,rikitake,rikitake
1195,lorenz__222,lorenz,lorenz
1196,rossler__56,rossler,rossler
1197,duffing__359,duffing,duffing
1198,chua__306,chua,chua
1199,duffing__478,duffing,duffing
1200,chua__8,chua,chua
1201,lorenz__392,lorenz,lorenz
1202,lorenz__499,lorenz,lorenz
1203,lorenz__205,lorenz,lorenz
1204,rikitake__277,rikitake,rikitake
1205,lorenz__359,lorenz,lorenz
1206,duffing__12,duffing,duffing
1207,chua__395,chua,chua
1208,lorenz__248,lorenz,lorenz
1209,duffing__117,duffing,duffing
1210,duffing__379,duffing,duffing
1211,duffing__256,duffing,duffing
1212,rikitake__160,rikitake,rikitake
1213,rikitake__114,rikitake,rikitake
1214,rikitake__369,rikitake,rikitake
1215,rossler__26,rossler,rossler
1216,rikitake__152,rikitake,rikitake
1217,lorenz__237,lorenz,lorenz
1218,chua__253,chua,chua
1219,chua__250,chua,chua
1220,rikitake__31,rikitake,rikitake
1221,duffing__212,duffing,duffing
1222,rossler__473,rossler,rossler
1223,rikitake__249,rikitake,rikitake
1224,rikitake__211,rikitake,rikitake
1225,chua__360,chua,chua
1226,rikitake__453,rikitake,rikitake
1227,chua__278,chua,chua
1228,duffing__205,duffing,duffing
1229,rikitake__467,rikitake,rikitake
1230,rikitake__470,rikitake,lorenz
1231,rossler__131,rossler,rossler
1232,rossler__379,rossler,rossler
1233,rikitake__155,rikitake,rikitake
1234,duffing__491,duffing,duffing
1235,chua__105,chua,chua
1236,duffing__161,duffing,duffing
1237,rikitake__110,rikitake,rikitake
1238,duffing__138,duffing,duffing
1239,chua__296,chua,chua
1240,lorenz__106,lorenz,lorenz
1241,chua__49,chua,chua
1242,rossler__239,rossler,rossler
1243,duffing__353,duffing,duffing
1244,lorenz__366,lorenz,lorenz
1245,chua__231,chua,chua
1246,lorenz__39,lorenz,lorenz
1247,rossler__15,rossler,rossler
1248,duffing__382,duffing,duffing
1249,rikitake__210,rikitake,rikitake
1250,lorenz__105,lorenz,lorenz
1251,lorenz__361,lorenz,lorenz
1252,lorenz__379,lorenz,lorenz
1253,chua__312,chua,chua
1254,chua__43,chua,chua
1255,duffing__219,duffing,duffing
1256,duffing__315,duffing,duffing
1257,duffing__189,duffing,duffing
1258,rikitake__304,rikitake,rikitake
1259,duffing__345,duffing,duffing
1260,duffing__9,duffing,duffing
1261,duffing__319,duffing,duffing
1262,rikitake__329,rikitake,rikitake
1263,rossler__344,rossler,rossler
1264,duffing__0,duffing,duffing
1265,chua__166,chua,chua
1266,chua__435,chua,chua
1267,duffing__301,duffing,duffing
1268,rossler__265,rossler,rossler
1269,chua__195,chua,chua
1270,lorenz__126,lorenz,lorenz
1271,chua__403,chua,chua
1272,rikitake__425,rikitake,rikitake
1273,rossler__447,rossler,rossler
1274,chua__191,chua,chua
1275,rossler__189,rossler,rossler
1276,chua__207,chua,chua
1277,duffing__279,duffing,duffing
1278,rikitake__34,rikitake,rikitake
1279,rossler__244,rossler,rossler
1280,lorenz__446,lorenz,lorenz
1281,chua__120,chua,chua
1282,chua__454,chua,chua
1283,lorenz__298,lorenz,lorenz
1284,chua__174,chua,chua
1285,rossler__171,rossler,rossler
1286,lorenz__110,lorenz,lorenz
1287,duffing__464,duffing,duffing
1288,rikitake__81,rikitake,rikitake
1289,duffing__423,duffing,duffing
1290,lorenz__405,lorenz,lorenz
1291,lorenz__355,lorenz,lorenz
1292,lorenz__132,lorenz,lorenz
1293,duffing__343,duffing,duffing
1294,rossler__178,rossler,rossler
1295,rikitake__106,rikitake,rikitake
1296,chua__99,chua,chua
1297,duffing__354,duffing,duffing
1298,chua__300,chua,chua
1299,rossler__149,rossler,rossler
1300,chua__450,chua,chua
1301,rossler__451,rossler,rossler
1302,duffing__408,duffing,duffing
1303,rikitake__30,rikitake,rikitake
1304,lorenz__260,lorenz,lorenz
1305,lorenz__402,lorenz,lorenz
1306,chua__436,chua,chua
1307,rikitake__111,rikitake,rikitake
1308,chua__271,chua,chua
1309,chua__348,chua,chua
1310,rossler__180,rossler,rossler
1311,duffing__185,duffing,duffing
1312,rossler__142,rossler,rossler
1313,rikitake__168,rikitake,rikitake
1314,duffing__496,duffing,duffing
1315,chua__254,chua,chua
1316,lorenz__20,lorenz,lorenz
1317,lorenz__389,lorenz,lorenz
1318,rikitake__288,rikitake,rikitake
1319,duffing__417,duffing,duffing
1320,lorenz__277,lorenz,lorenz
1321,duffing__174,duffing,duffing
1322,duffing__6,duffing,duffing
1323,chua__430,chua,chua
1324,lorenz__410,lorenz,lorenz
1325,rikitake__25,rikitake,rikitake
1326,rossler__65,rossler,rossler
1327,duffing__265,duffing,duffing
1328,rossler__283,rossler,rossler
1329,chua__80,chua,chua
1330,duffing__46,duffing,duffing
1331,duffing__396,duffing,duffing
1332,rikitake__24,rikitake,rikitake
1333,rossler__440,rossler,rossler
1334,chua__111,chua,chua
1335,duffing__217,duffing,duffing
1336,lorenz__468,lorenz,lorenz
1337,duffing__407,duffing,duffing
1338,duffing__461,duffing,duffing
1339,lorenz__135,lorenz,lorenz
1340,lorenz__21,lorenz,lorenz
1341,rikitake__378,rikitake,rikitake
1342,chua__211,chua,chua
1343,duffing__264,duffing,duffing
1344,rikitake__491,rikitake,rikitake
1345,rossler__62,rossler,rossler
1346,lorenz__386,lorenz,lorenz
1347,chua__264,chua,chua
1348,chua__297,chua,chua
1349,rikitake__443,rikitake,rikitake
1350,chua__9,chua,chua
1351,rikitake__321,rikitake,rikitake
1352,chua__56,chua,chua
1353,rikitake__47,rikitake,rikitake
1354,rossler__150,rossler,rossler
1355,chua__418,chua,chua
1356,rossler__55,rossler,rossler
1357,lorenz__380,lorenz,lorenz
1358,lorenz__296,lorenz,lorenz
1359,lorenz__430,lorenz,lorenz
1360,chua__146,chua,chua
1361,chua__346,chua,chua
1362,rossler__242,rossler,rossler
1363,chua__149,chua,chua
1364,duffing__30,duffing,duffing
1365,rossler__124,rossler,rossler
1366,chua__438,chua,chua
1367,lorenz__37,lorenz,lorenz
1368,duffing__420,duffing,duffing
1369,rossler__19,rossler,rossler
1370,lorenz__157,lorenz,lorenz
1371,rossler__36,rossler,rossler
1372,rikitake__151,rikitake,rikitake
1373,chua__102,chua,chua
1374,duffing__100,duffing,duffing
1375,rossler__163,rossler,rossler
1376,rossler__128,rossler,rossler
1377,rikitake__90,rikitake,rikitake
1378,rossler__25,rossler,rossler
1379,lorenz__38,lorenz,lorenz
1380,chua__489,chua,chua
1381,chua__52,chua,chua
1382,rikitake__262,rikitake,rikitake
1383,duffing__187,duffing,duffing
1384,duffing__246,duffing,duffing
1385,lorenz__104,lorenz,lorenz
1386,lorenz__280,lorenz,lorenz
1387,rossler__263,rossler,rossler
1388,rikitake__66,rikitake,rikitake
1389,chua__261,chua,chua
1390,chua__372,chua,chua
1391,lorenz__393,lorenz,lorenz
1392,chua__219,chua,chua
1393,duffing__489,duffing,duffing
1394,rossler__185,rossler,rossler
1395,chua__461,chua,chua
1396,chua__374,chua,chua
1397,duffing__166,duffing,duffing
1398,rossler__216,rossler,rossler
1399,rikitake__301,rikitake,rikitake
1400,chua__90,chua,chua
1401,lorenz__429,lorenz,lorenz
1402,rikitake__468,rikitake,rikitake
1403,duffing__329,duffing,duffing
1404,rikitake__358,rikitake,rikitake
1405,rikitake__418,rikitake,rikitake
1406,duffing__258,duffing,duffing
1407,chua__243,chua,chua
1408,rossler__307,rossler,rossler
1409,duffing__211,duffing,duffing
1410,chua__62,chua,chua
1411,lorenz__51,lorenz,lorenz
1412,duffing__230,duffing,duffing
1413,rossler__438,rossler,rossler
1414,rikitake__494,rikitake,rikitake
1415,lorenz__231,lorenz,lorenz
1416,duffing__441,duffing,duffing
1417,lorenz__447,lorenz,lorenz
1418,chua__380,chua,chua
1419,lorenz__339,lorenz,lorenz
1420,rikitake__198,rikitake,rikitake
1421,rossler__366,rossler,rossler
1422,lorenz__102,lorenz,lorenz
1423,lorenz__470,lorenz,lorenz
1424,duffing__229,duffing,duffing
1425,rossler__34,rossler,rossler
1426,duffing__113,duffing,duffing
1427,rossler__6,rossler,rossler
1428,duffing__239,duffing,duffing
1429,chua__397,chua,chua
1430,duffing__295,duffing,duffing
1431,lorenz__306,lorenz,lorenz
1432,rossler__311,rossler,rossler
1433,chua__242,chua,chua
1434,rossler__324,rossler,rossler
1435,rossler__46,rossler,rossler
1436,chua__161,chua,chua
1437,rossler__136,rossler,rossler
1438,rossler__405,rossler,rossler
1439,chua__434,chua,chua
1440,duffing__178,duffing,duffing
1441,chua__292,chua,chua
1442,rikitake__10,rikitake,rikitake
1443,lorenz__412,lorenz,lorenz
1444,rikitake__97,rikitake,rikitake
1445,lorenz__148,lorenz,lorenz
1446,rossler__70,rossler,rossler
1447,rikitake__53,rikitake,rikitake
1448,lorenz__264,lorenz,lorenz
1449,rossler__7,rossler,rossler
1450,chua__349,chua,chua
1451,rossler__247,rossler,rossler
1452,duffing__439,duffing,duffing
1453,rikitake__352,rikitake,rikitake
1454,duffing__94,duffing,duffing
1455,duffing__409,duffing,duffing
1456,lorenz__407,lorenz,lorenz
1457,lorenz__293,lorenz,lorenz
1458,rossler__146,rossler,rossler
1459,chua__147,chua,chua
1460,chua__439,chua,chua
1461,duffing__42,duffing,duffing
1462,lorenz__58,lorenz,lorenz
1463,lorenz__68,lorenz,lorenz
1464,rossler__343,rossler,rossler
1465,rossler__279,rossler,rossler
1466,chua__251,chua,chua
1467,chua__354,chua,chua
1468,rikitake__362,rikitake,rikitake
1469,chua__428,chua,chua
1470,chua__27,chua,chua
1471,chua__376,chua,chua
1472,duffing__4,duffing,duffing
1473,chua__58,chua,chua
1474,duffing__287,duffing,duffing
1475,rossler__167,rossler,rossler
1476,rikitake__74,rikitake,rikitake
1477,lorenz__483,lorenz,lorenz
1478,rikitake__174,rikitake,rikitake
1479,chua__156,chua,chua
1480,duffing__214,duffing,duffing
1481,duffing__43,duffing,duffing
1482,rossler__370,rossler,rossler
1483,duffing__72,duffing,duffing
1484,chua__57,chua,chua
1485,rossler__286,rossler,rossler
1486,rikitake__376,rikitake,rikitake
1487,lorenz__268,lorenz,lorenz
1488,rikitake__181,rikitake,rikitake
1489,rossler__129,rossler,rossler
1490,chua__370,chua,chua
1491,lorenz__154,lorenz,lorenz
1492,rikitake__79,rikitake,rikitake
1493,chua__444,chua,chua
1494,duffing__450,duffing,duffing
1495,duffing__276,duffing,duffing
1496,rikitake__204,rikitake,rikitake
1497,duffing__238,duffing,duffing
1498,rossler__287,rossler,rossler
1499,lorenz__145,lorenz,lorenz
1500,lorenz__467,lorenz,lorenz
1501,chua__60,chua,chua
1502,lorenz__333,lorenz,lorenz
1503,chua__150,chua,chua
1504,lorenz__287,lorenz,lorenz
1505,chua__117,chua,chua
1506,chua__318,chua,chua
1507,duffing__336,duffing,duffing
1508,rossler__110,rossler,rossler
1509,duffing__400,duffing,duffing
1510,rikitake__138,rikitake,rikitake
1511,rossler__30,rossler,rossler
1512,duffing__132,duffing,duffing
1513,duffing__163,duffing,duffing
1514,duffing__226,duffing,duffing
1515,rossler__398,rossler,rossler
1516,lorenz__471,lorenz,lorenz
1517,lorenz__144,lorenz,lorenz
1518,chua__323,chua,chua
1519,duffing__106,duffing,duffing
1520,rikitake__72,rikitake,rikitake
1521,chua__189,chua,chua
1522,rossler__457,rossler,rossler
1523,rikitake__342,rikitake,rikitake
1524,chua__391,chua,chua
1525,duffing__422,duffing,duffing
1526,rikitake__70,rikitake,rikitake
1527,rikitake__191,rikitake,rikitake
1528,rossler__378,rossler,rossler
1529,duffing__15,duffing,duffing
1530,rikitake__234,rikitake,rikitake
1531,rikitake__265,rikitake,rikitake
1532,chua__157,chua,chua
1533,duffing__277,duffing,duffing
1534,rossler__79,rossler,rossler
1535,lorenz__187,lorenz,lorenz
1536,lorenz__212,lorenz,lorenz
1537,duffing__23,duffing,duffing
1538,lorenz__423,lorenz,lorenz
1539,lorenz__255,lorenz,lorenz
1540,lorenz__209,lorenz,lorenz
1541,rossler__354,rossler,rossler
1542,rossler__327,rossler,rossler
1543,chua__495,chua,chua
1544,chua__302,chua,chua
1545,lorenz__16,lorenz,lorenz
1546,chua__262,chua,chua
1547,lorenz__170,lorenz,lorenz
1548,duffing__314,duffing,duffing
1549,rikitake__57,rikitake,rikitake
1550,lorenz__169,lorenz,lorenz
1551,rikitake__172,rikitake,rikitake
1552,duffing__451,duffing,duffing
1553,rikitake__121,rikitake,rikitake
1554,chua__71,chua,chua
1555,rossler__328,rossler,rossler
1556,chua__449,chua,chua
1557,chua__216,chua,chua
1558,duffing__269,duffing,duffing
1559,duffing__149,duffing,duffing
1560,duffing__3,duffing,duffing
1561,duffing__299,duffing,duffing
1562,rikitake__292,rikitake,rikitake
1563,duffing__458,duffing,duffing
1564,rikitake__148,rikitake,rikitake
1565,lorenz__364,lorenz,lorenz
1566,chua__0,chua,chua
1567,rikitake__420,rikitake,rikitake
1568,rikitake__251,rikitake,rikitake
1569,lorenz__378,lorenz,lorenz
1570,lorenz__265,lorenz,lorenz
1571,lorenz__391,lorenz,lorenz
1572,duffing__1,duffing,duffing
1573,chua__498,chua,chua
1574,rossler__407,rossler,rossler
1575,lorenz__167,lorenz,lorenz
1576,rossler__84,rossler,rossler
1577,rossler__357,rossler,rossler
1578,lorenz__373,lorenz,lorenz
1579,lorenz__112,lorenz,lorenz
1580,rikitake__417,rikitake,rikitake
1581,rikitake__331,rikitake,rikitake
1582,rossler__412,rossler,rossler
1583,rikitake__207,rikitake,rikitake
1584,chua__218,chua,chua
1585,chua__392,chua,chua
1586,duffing__197,duffing,duffing
1587,rikitake__23,rikitake,rikitake
1588,chua__414,chua,chua
1589,chua__12,chua,chua
1590,lorenz__434,lorenz,lorenz
1591,chua__193,chua,chua
1592,duffing__41,duffing,duffing
1593,duffing__209,duffing,duffing
1594,rossler__226,rossler,rossler
1595,lorenz__208,lorenz,lorenz
1596,duffing__470,duffing,duffing
1597,chua__452,chua,chua
1598,rikitake__247,rikitake,rikitake
1599,rossler__361,rossler,rossler
1600,lorenz__31,lorenz,lorenz
1601,chua__373,chua,chua
1602,rossler__45,rossler,rossler
1603,duffing__22,duffing,duffing
1604,rossler__132,rossler,rossler
1605,rikitake__0,rikitake,rikitake
1606,rossler__350,rossler,rossler
1607,rikitake__341,rikitake,rikitake
1608,lorenz__159,lorenz,lorenz
1609,lorenz__408,lorenz,lorenz
1610,duffing__122,duffing,duffing
1611,lorenz__168,lorenz,lorenz
1612,rossler__486,rossler,rossler
1613,rossler__469,rossler,rossler
1614,lorenz__4,lorenz,lorenz
1615,lorenz__239,lorenz,lorenz
1616,rossler__47,rossler,rossler
1617,duffing__52,duffing,duffing
1618,lorenz__176,lorenz,lorenz
1619,rossler__274,rossler,rossler
1620,rossler__113,rossler,rossler
1621,chua__42,chua,chua
1622,rikitake__383,rikitake,rikitake
1623,rikitake__488,rikitake,rikitake
1624,duffing__260,duffing,duffing
1625,duffing__341,duffing,duffing
1626,chua__311,chua,chua
1627,duffing__129,duffing,duffing
1628,chua__137,chua,chua
1629,rossler__208,rossler,rossler
1630,rossler__271,rossler,rossler
1631,rossler__408,rossler,rossler
1632,rikitake__3,rikitake,rikitake
1633,chua__66,chua,chua
1634,rossler__118,rossler,rossler
1635,duffing__232,duffing,duffing
1636,rikitake__105,rikitake,rikitake
1637,rossler__230,rossler,rossler
1638,chua__482,chua,chua
1639,lorenz__156,lorenz,lorenz
1640,chua__473,chua,chua
1641,rossler__297,rossler,rossler
1642,rossler__285,rossler,rossler
1643,duffing__434,duffing,duffing
1644,rikitake__237,rikitake,rikitake
1645,lorenz__221,lorenz,lorenz
1646,rikitake__436,rikitake,rikitake
1647,chua__437,chua,chua
1648,rikitake__414,rikitake,rikitake
